name,id,bin_center,bin_min,bin_max,bin_width,bin_magnitude,count,mass_raw,mass_raw_error,selection_function,selection_function_error,binary_correction,binary_correction_error,mass_corrected,mass_corrected_error,break_mass,break_mass_err,n_bins_before_break,n_bins_after_break,low_slope,high_slope,distance_16,distance_50,distance_84,cst,class_50,a_v_50,distance_50.1,kind,age_16,age,age_84,age_err_low,age_err_high
CWNU_1015,566,0.1113311677577652,0.0899999999999999,0.1377180990478631,0.0477180990478631,19.32183451401865,7,146.6948629487256,55.44544656757589,0.8313744613191711,0.0913824048225542,78.85896703943635,44.23158296953657,255.3075708562528,82.34269325153235,0.4628136665722437,0.0859499095280623,4,4,-0.4323161586923118,-2.561127993035288,171.939729766351,172.041117913878,172.142625703579,15.7195489321861,0.981902211904526,0.160584032535553,172.041117913878,m,7.26869869232178,7.53351974487305,7.80142784118652,0.2648210525512704,0.26790809631346946
OCSN_82,5110,0.1971914339375412,0.1700767995019502,0.2286288413952534,0.0585520418933032,19.49828216750481,15,256.18235530255,66.14599971193117,0.6085879963513198,0.1494086475336129,102.17755366102752,43.64157493196653,523.123015678756,156.19611554220228,0.5197001162035074,0.067784264505134,4,7,-0.3902829821093854,-2.7063460818729905,409.676525543002,410.016331584472,410.356701797883,17.5815827753196,0.956203907728195,0.159758538007736,410.016331584472,m,7.098313331604,7.37220859527588,7.59361171722412,0.27389526367187944,0.2214031219482404
Theia_58,5495,0.1842134481175647,0.1636482076207621,0.2073630683814309,0.0437148607606688,19.969250804398804,8,183.0041285913864,64.70173015605214,0.2349190447088317,0.1528344773894138,180.960494590546,62.66800618399224,959.9698287133252,580.2079825547854,0.5028520305481803,0.0677295736225678,5,7,-0.6374082655287,-2.327341206880762,483.878837891426,484.250464885899,484.62266315054,21.5009733790519,0.994087517261505,0.15114039182663,484.250464885899,o,7.10951662063599,7.3728518486023,7.64742946624756,0.26333522796631037,0.2745776176452601
Blanco_1,281,0.1339462343118164,0.1238862082573257,0.1448231723183367,0.0209369640610109,20.52103327580578,16,764.1986657366127,191.0496664341532,0.1456397269178528,0.1725695270130892,669.8881312468718,195.2991876705202,5917.073647927044,6357.306500805635,0.55456749198907,0.0438269266303151,10,11,-1.2268618469360726,-3.1337321641987987,234.295843568103,234.390495058699,234.48522305535,99.0,0.995965927839279,0.0568353086709976,234.390495058699,o,7.943,7.975,7.997999999999999,0.03200000000000003,0.022999999999999687
UPK_612,7132,0.1559816036463823,0.1334813487788778,0.1822746091396039,0.048793260360726,19.85174475133252,2,40.98926747698559,28.98378898884572,0.4898058089300736,0.071404259012446,161.61749984647057,56.427558695484535,245.30223108010392,82.67083707757381,0.4165604050265779,0.0314874326022283,4,7,0.3109862645839713,-2.5390534257565616,226.604531611698,226.696573607302,226.788690404335,23.4995734059315,0.998150110244751,0.100873783230782,226.696573607302,m,,8.0,,0.019999999999999574,0.019000000000000128
NGC_4349,4635,0.6758179895955831,0.6399512778567856,0.7136948871961267,0.0737436093393411,19.592229183383665,14,189.84695928805337,50.7387341126226,0.1277124619492586,0.1612735923404437,273.44928998370983,57.81061847565044,1759.9679616187566,1919.6080051009424,1.0454237333526957,0.1076120994911531,4,11,-0.0431597459087979,-2.75438535552456,1786.05561012886,1788.91971258083,1791.7930154836,99.0,0.999587684869766,0.859595149755478,1788.91971258083,o,8.404,8.451,8.493,0.0470000000000006,0.041999999999999815
Platais_8,5197,0.1050192802011267,0.0899999999999999,0.122544991266253,0.032544991266253,18.87070279395193,11,337.99363809958254,101.90891628213517,0.8310150061694406,0.0882324870393076,171.28055984776142,77.03162323006393,578.0044283583464,151.1200566574979,0.5353579604140827,0.0609674632623764,6,5,-0.460950483134459,-2.9663753635689414,133.569025212507,133.594264980942,133.619514290008,23.378973837255,0.999239474534988,0.178490087389946,133.594264980942,o,,7.48,,0.019999999999999574,0.019000000000000128
Alessi-Teutsch_3,111,0.3618099740429915,0.3230450703610361,0.405226605596206,0.0821815352351699,20.125285329761983,4,48.6727339487348,24.3363669743674,0.1832017464257692,0.155451476133743,60.38713158763956,28.270491603440096,326.0654610704664,263.1851258609982,0.7280035393560568,0.0520800491641474,4,8,0.6087358275791495,-3.1074444156767105,686.211274945006,686.999903124112,687.790346050389,17.1199135297901,0.997708320617676,0.511263370513916,686.999903124112,o,7.959,7.986000000000001,8.021,0.027000000000001023,0.03500000000000014
LISC-III_3668,4379,0.1979820358780309,0.1740210743874387,0.2252421821229674,0.0512211077355286,20.300590775395097,13,253.80161762848337,70.39190355040013,0.1433128772222637,0.1617148380423532,207.6431915652811,71.13103334189434,1978.6048982014736,2059.0673529638875,0.8999476590974023,0.0633562120371593,6,9,-0.6639839057688145,-3.1970416445745635,573.232485944576,573.621127226251,574.010295849005,25.9858509970407,0.908234357833862,0.164984583854675,573.621127226251,m,7.21959161758423,7.45821142196655,7.68595123291016,0.23861980438231978,0.22773981094360973
NGC_2506,4583,0.648757461677054,0.6316905262186219,0.6662855094584551,0.0345949832398332,20.39379725278276,12,346.8711031541418,100.1330623900731,0.0086826976596766,0.0718232592107883,716.2888280133028,124.23361800107668,40665.98150993719,330664.9766943186,1.4375730841876095,0.0335164222881058,15,3,-3.244935122201308,2.607986419463291,3128.95432268414,3140.3708735731,3151.87104021511,99.0,0.998544782400131,0.032348245382309,3140.3708735731,o,,9.22,,0.019999999999999574,0.019000000000000128
NGC_6178,4694,0.3400779998427427,0.3005150449744974,0.3848494373612979,0.0843343923868005,19.543787201001265,8,94.8604688263825,33.538240386835085,0.0851145659071367,0.1642098309500088,62.97291165218626,29.346922663415043,1177.4762615239215,2186.192777424002,0.7142536164919929,0.0628417681860746,4,10,0.3418479636211709,-2.5661490286310293,876.400537919121,878.322760573522,880.253433843264,19.0090111827756,0.993161648511887,0.786038935184479,878.322760573522,o,,7.22,,0.019999999999999574,0.019000000000000128
NGC_2548,4591,0.3622386490053165,0.3364435193309331,0.3900114916588101,0.053567972327877,20.28050128302332,12,224.01445263880456,64.66740226669025,0.0606326559422678,0.1400154101029104,365.1902274788845,89.85428065881203,4059.80741284683,8598.635881278782,0.6128104002668188,0.0744282684363738,4,11,-0.5848645803824672,-2.2889829860945143,746.393236120222,747.083521102862,747.775084056459,99.0,0.999353289604187,0.0961036682128906,747.083521102862,o,,8.59,,0.019999999999999574,0.019000000000000128
OC_0370,4992,0.4568874197442517,0.4087258708130813,0.5107240065457563,0.101998135732675,19.60374649297257,12,117.64920911349373,33.96240127581108,0.301087392064701,0.1649223846902336,59.579928189987065,25.43513727344079,450.3276387025945,243.2720635971371,0.7941947089241412,0.1160377542735155,3,7,-0.8143816226791806,-2.9347791639853926,850.617584560121,852.422820954779,854.235736027645,15.1528153116068,0.99980103969574,0.189005389809608,852.422820954779,o,7.94289207458496,8.20151090621948,8.46281433105469,0.2586188316345206,0.26130342483520863
OC_0395,5000,0.3393913560684394,0.2957612485168517,0.3894576897805163,0.0936964412636646,19.346582139839946,7,74.70934760800344,28.23747919752219,0.3995730752427922,0.1676750445832986,60.20416055964797,24.82185177787748,247.1770880087957,108.47255786457356,0.7749238032980262,0.1169629183805899,4,6,-0.4834667231650148,-2.524059122196477,794.666118666622,796.126064726781,797.59138503281,16.6563572825859,0.999732822179794,0.159889549016953,796.126064726781,o,6.96588134765625,7.18039560317993,7.37392282485962,0.21451425552367986,0.19352722167969016
UBC_26,6080,0.2542684215611526,0.2289386784578457,0.2824006438698141,0.0534619654119684,20.153441614746736,30,561.1465977508558,102.4508832184738,0.0868277181450981,0.1600520396738287,226.70682258492107,64.71763915551807,6689.465602138719,11971.455932254144,0.6944211763157593,0.1090996780226617,5,12,-1.4098907474402689,-2.6861889729063733,593.028178472288,593.520698060618,594.014036420076,29.4021870747152,0.987519472837448,0.871325254440308,593.520698060618,o,,7.55,,0.019999999999999574,0.019000000000000128
Alessi_62,94,0.3970670610132423,0.3609881548454845,0.4367518679641409,0.0757637131186563,19.98218948082189,13,171.5860992668115,47.58942146641099,0.1548218420599752,0.1629311959870358,121.5055850192674,40.87827819408618,1229.7865419164343,1206.8483942304968,0.679248538914516,0.064967708837416,3,8,0.6906253253499535,-2.7660923666902386,605.792814671549,606.343234465922,606.894655386298,25.1019339003784,0.995494604110718,0.865329891443253,606.343234465922,o,8.937000000000001,8.964,8.997,0.026999999999999247,0.032999999999999474
Theia_181,5529,0.2836026656143098,0.253904099260426,0.3167750035459081,0.0628709042854821,20.23985166262759,2,31.811217330650525,22.49392749230201,0.0745143321396044,0.1295832143884764,82.0983413048633,38.396477295667,509.01241833170207,802.3645809928406,0.7374701784435613,0.0845233646501334,5,7,-0.4889668282108044,-2.58387720028534,547.492545390152,548.033942720931,548.576411851526,19.165645645798,0.983852922916412,0.229867160320282,548.033942720931,o,7.81129741668701,8.05135774612427,8.27531909942627,0.2400603294372594,0.22396135330200018
NGC_7039,4838,0.23045838236134,0.2023729336493649,0.262441548100631,0.060068614451266,19.72744681571016,4,66.59051547202277,33.295257736011386,0.3018433055469403,0.1670597741608087,92.7227628277528,40.10303275206895,313.3356246944777,169.36513803350942,0.4574926323769506,0.0494292925250607,3,10,0.4992312366581734,-2.776204004429174,741.34004275426,742.595189446327,743.854593469484,17.3588696421262,0.990705251693726,0.263314083218575,742.595189446327,o,,7.34,,0.019999999999999574,0.019000000000000128
NGC_3532,4624,0.2434668819500765,0.230589725,0.2570631566800841,0.0264734316800841,20.50141196314548,60,2266.4232096943347,292.59397822013733,0.0170569350191341,0.1806581464133928,1572.1422331246367,279.97335055868854,134446.14375519793,1407436.589063244,1.1027588742676384,0.096934583002948,14,12,-1.975822387000581,-2.849205331435708,471.77554903684097,471.884919630786,471.994340946735,99.0,0.9979128241539,0.120137512683868,471.884919630786,o,8.597000000000001,8.601,8.607000000000001,0.0039999999999995595,0.006000000000000227
NGC_1039,4465,0.2599188573240066,0.2437464456920692,0.2771642975174487,0.0334178518253794,20.21546422004945,22,658.330766290965,140.3565909721717,0.1046773443150827,0.1544863271624551,571.2515603861146,137.59209334644024,6860.394360086544,9379.08698513034,0.544504099119121,0.0515541715706178,6,15,-1.0060776792695687,-2.784752859500651,489.383915548432,489.731769517474,490.080118347297,99.0,0.997925788164139,0.143492728471756,489.731769517474,o,8.078,8.101,8.207,0.023000000000001464,0.10599999999999987
NGC_2527,4586,0.341058231612124,0.3073072877827782,0.378515973993468,0.0712086862106897,20.13289982523709,13,182.56199758462128,50.633587941729616,0.0774462221594476,0.157677380360512,166.6609077022134,47.52614938484159,2523.9353168884923,4843.875478008145,0.7149533568207538,0.1303738290311758,4,6,-0.5527804438547834,-1.8643972934492272,623.181237202984,623.674110964122,624.167764969627,31.0223978338577,0.997016072273254,0.110194966197014,623.674110964122,o,8.908999999999999,8.919,8.943,0.010000000000001563,0.023999999999999133
Melotte_111,4430,0.1171875872487469,0.0996940024122412,0.1377508202388756,0.0380568178266344,19.55058608177705,12,315.3180083175973,91.02446849125072,0.817577170505681,0.0845052697148006,189.7747272281835,71.52139062047948,575.4484222539013,138.2018637566206,0.3996394873557861,0.0586027371475346,4,6,-0.219851151805233,-1.7722995610837875,85.2322211031994,85.2517926561765,85.2713731995016,21.8118415335458,0.988122642040253,0.0706822127103806,85.2517926561765,o,,8.81,,0.019999999999999574,0.019000000000000128
OC_0279,4963,0.1346665875798104,0.1143876279682968,0.1585406580457897,0.0441530300774929,19.679195287503617,6,135.89101335671427,55.47727389228057,0.2747985524771824,0.1517693027667463,79.43531701821578,44.58751885566582,573.9467041114859,342.544671175683,0.5485266876236136,0.0741714842140857,5,7,-0.2074560930457999,-2.493246920764425,280.423022436174,280.656710219604,280.890787810735,15.4515595578818,0.996699273586273,0.664074599742889,280.656710219604,o,6.97292137145996,7.22992444038391,7.42138051986694,0.2570030689239502,0.19145607948302956
UPK_185,7048,0.2983496265624369,0.2660309910141015,0.3345944746160317,0.0685634836019302,20.14230317559471,12,175.02027857379994,50.52400247411334,0.1069925150961551,0.1612943794946051,98.73903887998608,38.35873028284007,1734.5570063004889,2511.142336289967,0.6626011583661492,0.1261322012204952,4,7,-1.6137906141108052,-3.032837209458481,547.243202941928,547.809559931515,548.377090412322,21.7656420038853,0.998080104589462,0.265201330184937,547.809559931515,o,,7.85,,0.019999999999999574,0.019000000000000128
Teutsch_35,5400,0.2431799642802797,0.2178838284178418,0.2714129610112709,0.0535291325934291,20.312069685877464,7,130.76991277193366,49.42638116630652,0.1337308333110995,0.1720371068027434,182.2700328597222,59.22020938698018,1160.1291363599755,1312.467837117388,0.6261071020443559,0.0672422428404495,5,8,-0.914665499177294,-2.7604234043730136,489.537914377216,489.863676963786,490.189873395927,26.3482136955356,0.992964446544647,0.137634575366974,489.863676963786,o,7.888,7.9,7.937,0.012000000000000455,0.03699999999999992
Pozzo_1,5201,0.1028495285455862,0.0934807424682468,0.1131572690026768,0.01967652653443,20.28080979187503,1,50.82197806864932,50.82197806864932,0.1312015728345867,0.1664852986598557,169.96507683764406,90.18347321537162,557.3230708818427,632.2818064249884,0.4346165951449704,0.0216721425243369,8,17,0.6821732483801286,-2.806596460863004,346.717827303084,346.884458911568,347.051250762424,22.865509846663,0.994903385639191,0.354742661118507,346.884458911568,o,7.087000000000001,7.117000000000001,7.178,0.03000000000000025,0.060999999999999055
NGC_2301,4539,0.3859074065835319,0.3624740755745574,0.4108556624910823,0.0483815869165248,20.186695921395263,5,103.34510128050884,46.21733432096367,0.0626711925694429,0.1416506720813295,350.51213517639246,87.46341360336329,1999.5169975937947,3800.37737541717,0.6777001510370207,0.0333358287991599,5,15,0.4526246114381413,-3.0500251098863576,838.785636385975,839.605147865131,840.426262270812,32.8200036984334,0.998904317617416,0.122829392552376,839.605147865131,o,,8.33,,0.019999999999999574,0.019000000000000128
Trumpler_10,6048,0.142131784097429,0.1305200341449145,0.1547765765084676,0.0242565423635531,20.48739909313207,13,535.9378845161885,148.64242485283197,0.044840039646011,0.1732436904052889,880.9994301623808,207.4986493145128,12833.216438602623,46297.80395498921,0.6564070579885738,0.0292357242429517,9,14,-0.7426928098290343,-2.895211968818588,427.961720405854,428.136966500625,428.312356177279,28.4629485276817,0.993095815181732,0.0838848054409027,428.136966500625,o,7.721,7.74,7.751,0.019000000000000128,0.01100000000000012
Ruprecht_145,5301,0.36884448988862,0.3379080651810182,0.4026132304605277,0.0647051652795095,20.03390057236101,11,170.0018839683485,51.25749661604971,0.0314503601225867,0.1774353936919397,154.30940237127015,49.05913882193611,5559.712816059312,30539.549093570648,0.6997562877215918,0.0689409605964888,4,8,-0.0436514894482852,-2.45368734367049,590.316067724273,590.87730303456,591.439606534734,25.8599608939284,0.990821778774262,0.569390118122101,590.87730303456,o,,8.91,,0.019999999999999574,0.019000000000000128
Platais_10,5199,0.1386100131796893,0.1198694624482448,0.1602804864664258,0.040411024018181,20.305206349935343,6,148.47433703487889,60.61439427224473,0.1077020383201178,0.0669330455768965,103.22919882602528,48.531238811067965,1481.794909844191,1026.1981725204407,0.5199906014235498,0.0555938004883587,5,7,-0.552716407133182,-2.8180598083083206,238.592691605318,238.720661977303,238.848769698041,19.5657992842691,0.998408377170563,0.280244544148445,238.720661977303,o,7.888,7.962000000000001,8.055,0.07400000000000073,0.09299999999999908
UPK_168,7043,0.2930996987166906,0.2612225993359335,0.3288667734193145,0.0676441740833809,19.67869231394955,10,147.83239111876213,46.74870678841359,0.3706756284373544,0.1437789262550851,141.93669456819245,46.178678362993,540.7554454582212,204.86265540733032,0.6129000747881332,0.0464893349367134,4,10,-0.0553849240670754,-2.586042455970977,587.929550931174,588.52487065097,589.121397198326,22.613667922257,0.996943831443787,0.560677766799927,588.52487065097,o,,7.56,,0.019999999999999574,0.019000000000000128
NGC_225,4443,0.4465384179636018,0.4079777726687669,0.4887436818263243,0.0807659091575574,19.552352157668704,5,61.90730782521179,27.685789720235647,0.6007542387378583,0.1251714771982255,102.3147870707318,35.95006582875024,205.3640938143257,62.26753435914694,0.642046596400398,0.0220578140465064,3,10,2.889538638229193,-2.781923206497578,678.93536120377,679.644102466466,680.354324986791,23.3301115763773,0.992491036653519,0.764735877513886,679.644102466466,o,,8.46,,0.019999999999999574,0.019000000000000128
Collinder_394,1347,0.37396446353461,0.3513313874797479,0.398055582195286,0.046724194715538,20.118428440046262,14,299.6306321646317,80.07965486732428,0.0499582591279205,0.1697066470024689,416.5033647386512,89.23895547196813,6414.122925448582,20436.880433604467,0.698174823511762,0.0233409319636365,6,16,0.2606185384388475,-2.7470748647642367,702.998433347242,703.597028963705,704.196644844392,99.0,0.999338120222092,0.621231377124786,703.597028963705,o,7.954,7.968999999999999,8.032,0.01499999999999968,0.06300000000000061
NGC_6716,4797,0.3724927892656073,0.3495148722632263,0.3969813277369675,0.0474664554737411,20.109226556034,14,294.9451325209002,78.82740241356036,0.042546818437024,0.1833480302511339,389.8473714228187,92.63499218163425,7322.096205903014,29930.847449137244,0.7041092535891704,0.0272531204721294,6,16,0.0296658644129321,-2.710422149197591,702.998433347242,703.597028963705,704.196644844392,37.603573447692,0.999377250671387,0.634507924318314,703.597028963705,o,7.912000000000001,7.932,7.964,0.019999999999999574,0.03200000000000003
NGC_2516,4585,0.1874712723458571,0.1780295785913591,0.1974137007628707,0.0193841221715116,20.630003601491524,47,2424.664866644041,353.6737201582766,0.0790358024264584,0.1789736149965389,2823.4448542857094,452.5033177883544,33501.502041092324,69614.75672107592,1.1081587628372684,0.0707963609386039,18,14,-1.813683502776688,-3.305672808813891,406.998966444269,407.0884840903751,407.17804112317503,99.0,0.989360302686691,0.204631477594376,407.0884840903751,o,8.394,8.4,8.405,0.006000000000000227,0.004999999999999005
COIN-Gaia_13,303,0.3062289913444633,0.2858537995559556,0.3280564935135339,0.0422026939575782,19.9393684296532,3,71.08550944675645,41.04123801456652,0.195513098245663,0.1345104950217413,271.94973633174834,87.4758851841126,635.5341206241869,338.06400805986823,0.6780738508470276,0.0282437221290616,6,12,0.4185423566543154,-3.127915955930976,503.341943172503,503.680158396795,504.018828446893,33.6447775337384,0.982638955116272,0.226546928286552,503.680158396795,o,,8.27,,0.019999999999999574,0.019000000000000128
NGC_2362,4555,0.3769159399513514,0.332864131330133,0.4267976402915902,0.0939335089614571,19.6589930280118,3,31.9374846438555,18.43911535636951,0.2682821846711883,0.1577610827517692,92.34873948853271,32.04660556773767,211.39311316917303,103.20496716585288,0.6682605936043554,0.0437617697697194,3,11,1.985587360597377,-2.3863056980243016,1225.48075137253,1228.40521765575,1231.34367511983,23.9686661484492,0.992882311344147,0.384137108922005,1228.40521765575,o,,6.76,,0.019999999999999574,0.019000000000000128
Alessi_21,80,0.2728275964396917,0.2426400733138313,0.3067708328738631,0.0641307595600317,20.086706589681185,7,109.15198959163142,41.255574223909626,0.1371875761052788,0.1743885364514563,124.65801844024308,43.028295121660506,920.2985034639546,1056.0314566776492,0.6330824865784316,0.0706726723039886,4,9,-0.2122653066932218,-2.430447472904836,560.197613491368,560.754739834811,561.312975425242,21.872083977386,0.99914026260376,0.153509646654129,560.754739834811,o,7.79,7.816,7.839,0.0259999999999998,0.023000000000000576
Melotte_22,4423,0.0971323045383177,0.0899999999999999,0.1048298287213834,0.0148298287213834,20.073389871547885,19,1281.20158074405,293.92780088252005,0.292365574325729,0.0863344753387935,1149.0355229409795,312.94684963491915,5531.225812269105,1668.2933110904585,0.3988663846062611,0.013494781829584,10,16,-0.2153257258711697,-2.6233388805805324,134.822899332226,134.841343079548,134.859791873762,99.0,0.995689570903778,0.102094501256943,134.841343079548,o,7.925,7.937,7.966,0.012000000000000455,0.028999999999999915
Stock_2,5361,0.2337114339124411,0.2206654188193819,0.2475287457076248,0.0268633268882428,20.65337255668865,58,2159.077326546052,283.50074201706843,0.0208272983713152,0.1846472628370926,1580.9657596277725,254.41396872993184,105246.70713680408,919163.6426734956,1.1672369524417776,0.142532294226222,14,10,-1.9189415284111329,-2.786787644245901,370.149796023002,370.24623324588,370.342720732525,99.0,0.987882196903229,0.899598777294159,370.24623324588,o,,8.6,,0.019999999999999574,0.019000000000000128
Stephenson_1,5359,0.1503687455581328,0.1322690044824482,0.1709452621133689,0.0386762576309206,19.76726315291988,9,232.70090105110705,77.56696701703567,0.5175571958692137,0.1578902255205555,245.2951075237655,82.43844817599714,694.9089915705257,219.25136126586568,0.3172116522857466,0.0313772871264237,3,13,0.5423625803446592,-2.290348730169391,354.501930359053,354.681300345957,354.86085193909,21.0861363687166,0.994969040155411,0.173754185438156,354.681300345957,o,7.323,7.435,7.488,0.11199999999999921,0.053000000000000824
IC_4665,4299,0.1466252380315728,0.1301633851825182,0.1651690327327383,0.03500564755022,20.205804817696723,5,142.83409535066758,63.87734934175588,0.1898958661978357,0.1667681766755533,201.90745577347457,77.26982423194919,954.0780965069667,745.2958086438617,0.3353503661948647,0.0265266996257489,4,12,0.4441223271653473,-2.233671654596848,343.106050586295,343.3451513748,343.584585640691,24.0540126393434,0.986871272325516,0.558919459581375,343.3451513748,o,7.55,7.581,7.636,0.031000000000000583,0.054999999999999716
