name,id,bin_center,bin_min,bin_max,bin_width,bin_magnitude,count,mass_raw,mass_raw_error,selection_function,selection_function_error,binary_correction,binary_correction_error,mass_corrected,mass_corrected_error,break_mass,break_mass_err,n_bins_before_break,n_bins_after_break,low_slope,high_slope,distance_16,distance_50,distance_84,cst,class_50,a_v_50,distance_50.1,kind,age_16,age,age_84,age_err_low,age_err_high
OC_0470,5020,0.1224965773723432,0.1110982909720972,0.1350642870978738,0.0239659961257766,19.735572625253702,9,375.5320643784985,125.17735479283284,0.5580732568433385,0.1571822381087669,291.7327796421854,105.76421106608112,964.6409682600056,312.11819445779804,0.4891521484371308,0.0283876841911056,8,15,0.0137836112976397,-3.1375426958574173,388.97430025722304,389.179612667227,389.385141931903,23.6602319388767,0.977953165769577,0.26437708735466,389.179612667227,o,6.6422176361084,6.84557938575745,7.04034614562988,0.20336174964904963,0.1947667598724303
Alessi_5,70,0.1639012965665758,0.149016331480148,0.1802730932198758,0.0312567617397278,20.44655192704592,10,319.930774763844,101.17099418360657,0.0123252248070708,0.1633245093729999,275.1404662969058,93.41602962978102,26232.53919709362,344065.656907566,0.6297351161328313,0.0730692488056877,8,12,-1.4408716237359978,-2.844188216397794,391.63442059254095,391.824042305634,392.013847729912,22.0361203840045,0.995900630950928,0.402730762958527,391.824042305634,o,7.609,7.723,7.74,0.11399999999999988,0.017000000000000348
IC_2395,4290,0.1853859677567601,0.1716704799244924,0.200197244489716,0.0285267645652235,20.15096862139152,12,420.6575888605671,121.43338608265368,0.2234196575670007,0.1704017924187443,483.4423036158756,135.70413373241817,2366.2559890428943,1541.4218104187487,0.476100509101382,0.0267489987735384,7,22,-0.3411072385558237,-2.661680021180184,695.065886858264,695.69772827001,696.330719462854,99.0,0.978178024291992,0.305173248052597,695.69772827001,o,,7.31,,0.019999999999999574,0.019000000000000128
UPK_445,7094,0.24200437430973,0.2154074048634863,0.2718853477769719,0.0564779429134855,19.67073881298834,4,70.82410926558195,35.412054632790976,0.4910216512728694,0.1649183804439247,64.07273353608306,35.269093254003685,208.310994887666,93.76564027102586,0.5284899650417283,0.0516643851812133,4,9,0.4986545315447289,-2.917291123829574,660.199961175634,661.592913855251,662.991756931121,15.5818695943711,0.885538041591644,0.616775631904602,661.592913855251,o,,7.11,,0.019999999999999574,0.019000000000000128
NGC_2168,4511,0.4788121682429481,0.4535896035533553,0.5054372733887967,0.0518476698354414,19.658254216160103,15,289.3090479785935,74.69927498188102,0.064459231598165,0.1689627958440903,606.5846372617845,120.36786298443072,5094.833113168675,11822.304613328264,0.902339783794906,0.0686336839541813,6,15,-1.2119488191829395,-2.819871748382768,837.952598692384,838.533549268592,839.115305947018,99.0,0.999512195587158,0.592984944581986,838.533549268592,o,8.604,8.605,8.607000000000001,0.0010000000000012221,0.002000000000000668
ASCC_127,64,0.1398347338010898,0.1222677274447444,0.1599257071826941,0.0376579797379496,19.72412284118155,10,265.5479680425487,83.97364070440585,0.584600304809259,0.1045817248485501,202.1845420046732,77.10090428764525,656.4230462579178,182.1568478168076,0.3669992194087128,0.0314233876240372,4,9,0.0629724982359524,-2.466170783141896,373.95730880238096,374.193441773798,374.42987314297,23.6370413933294,0.994124561548233,0.294033765792847,374.193441773798,o,,7.26,,0.019999999999999574,0.019000000000000128
Theia_274,5555,0.3653825588909034,0.3348416016246625,0.3987091618660783,0.0638675602414158,20.152685053620065,13,203.54621267605515,56.453562056155,0.1342234247680136,0.1696282999953101,206.98662813694745,59.5730301595677,1723.459725346739,1962.9953631587448,0.7147105474146193,0.0740516699233467,4,11,-0.5125301313485342,-2.7082380762379783,744.979096424631,745.584547147029,746.19098277957,27.7050719876869,0.996686100959778,0.205945029854774,745.584547147029,o,7.825147151947021,8.09691143035889,8.32715892791748,0.2717642784118697,0.2302474975585902
Trumpler_29,6066,0.63037937490978,0.5813425766096609,0.6835524737051251,0.1022098970954641,19.276123707092893,12,117.4054601463104,33.89203700990209,0.0872970451797208,0.1662429906549394,74.7502136028537,27.39252177648381,1419.646365638751,2590.539331370992,1.0179341290741948,0.1358639398054928,3,10,-0.0097392127360592,-3.287074684017662,1381.05758158302,1384.74345382977,1388.44905300154,24.1904806721586,0.998936772346497,0.705182611942291,1384.74345382977,o,7.72,7.762,7.795,0.041999999999999815,0.03300000000000036
IC_2391,4289,0.105528929970936,0.0899999999999999,0.1237372784534526,0.0337372784534526,18.95256308514831,20,592.8160455382919,132.55769759762316,0.8397959188507002,0.0810140894549656,333.0955063420817,94.75304227826946,1039.0003961271957,196.29195859192475,0.379425492793592,0.0384198947330389,5,8,-0.4734914001134015,-2.294053471570288,150.161152775643,150.190660132095,150.22017908749,26.0630562623784,0.997392505407333,0.0909974724054337,150.190660132095,o,7.54,7.561,7.582999999999999,0.020999999999999908,0.021999999999999353
NGC_7082,4845,0.5913951813146111,0.5511585995829583,0.6345691798091939,0.0834105802262356,19.63474859000346,10,119.888867489914,37.91218873662421,0.1758738549079836,0.1500035375130617,122.60753697574476,40.785326826170326,804.2828636048179,621.4192090258676,0.9429627158402862,0.0574315014564263,4,11,0.2939653091249942,-3.1055124023196554,1319.06176448738,1321.37165591401,1323.68965152262,30.0404595475528,0.999918818473816,0.744578957557678,1321.37165591401,o,,7.79,,0.019999999999999574,0.019000000000000128
NGC_2204,4520,0.7324989959867031,0.7066491325322533,0.7592944707917523,0.052645338259499,20.1158728442981,10,189.9503418651823,60.06757226216125,0.0443693271959685,0.0975622109308393,274.3106407523662,79.28694368614663,4555.429013952344,9510.78680395792,1.2570477994970053,0.1058884765989517,8,6,-1.819670469274536,-3.704933376657678,4090.03765852753,4113.4638553108,4137.15995085419,99.0,0.999199599027634,0.0514993220567703,4113.4638553108,o,,9.32,,0.019999999999999574,0.019000000000000128
BH_56,136,0.246847941191389,0.2214318518911891,0.275181305444576,0.0537494535533868,20.2545935607704,6,111.62904184766218,45.572365500427104,0.1737517867297887,0.1680787471474714,159.46203007140866,52.65304536736034,801.9247290090767,676.6168829573634,0.6043068651597878,0.0487718634835624,5,12,-0.2840569635466659,-2.6118472115913804,878.583559382575,879.946994541833,881.314667988339,24.0204684310723,0.968765109777451,0.66675341129303,879.946994541833,o,,7.25,,0.019999999999999574,0.019000000000000128
RSG_8,5207,0.1617094118271958,0.1393187422762276,0.1876986071382275,0.0483798648619998,20.135337950904788,4,82.67902383377289,41.33951191688645,0.0888906612206902,0.1664164582068567,79.33814182840518,41.08665373612799,1009.458614534806,1802.824173763204,0.5560110099509916,0.0821925370581753,5,9,-0.4747650022113009,-2.4724236031926887,480.91305197172,481.42407064553,481.936176492444,15.8122868604844,0.995045036077499,0.420303657650948,481.42407064553,o,,7.43,,0.019999999999999574,0.019000000000000128
UBC_159,6155,0.164814047171836,0.1472782382838284,0.1844377720815177,0.0371595337976893,19.39349749135676,2,53.82198848050044,38.0578930315061,0.564879562592373,0.1159614687506443,148.60363408769263,69.84817446959471,243.8841010132403,98.9976373759156,0.5413931294757015,0.0377484067826923,6,11,0.2128996451040917,-2.7573689106969304,486.521232538962,487.016155301246,487.5120860276489,21.5750147787611,0.892139434814453,0.424844086170197,487.016155301246,o,,7.16,,0.019999999999999574,0.019000000000000128
OC_0343,4981,0.3277125188142951,0.2876746442244224,0.3733227698157079,0.0856481255912854,19.48808819900573,2,23.351357501319296,16.51190323909423,0.2307025788603834,0.1604685325155894,40.530764112591655,21.509319727839483,141.74921436429463,102.6740297744876,0.856215840618574,0.1065858665450647,4,8,-0.0519077522574349,-3.050790105735828,641.212055158987,642.379065805114,643.550332132494,16.482548397539,0.995334684848785,0.147938758134842,642.379065805114,o,7.24722671508789,7.48846530914307,7.74074268341064,0.24123859405518022,0.25227737426757013
IC_4756,4301,0.2730780172634121,0.25,0.2982864140500654,0.0482864140500654,20.35117171076047,25,517.7439760608214,103.54879521216428,0.0342867217355665,0.1564472327643472,309.1564749140157,74.30308906287088,15409.578733241267,68968.06688395675,0.6268123596508872,0.090440356023187,5,8,-0.5010008873637609,-1.812144513064442,466.503293711442,466.754053431941,467.005082879393,37.5451336661724,0.993589818477631,0.359930843114853,466.754053431941,o,8.972999999999999,8.987,8.992,0.014000000000001123,0.005000000000000782
Melotte_186,4431,0.1729831224232094,0.1516995462081208,0.1972528026038432,0.0455532563957224,20.19374600146099,6,131.7139645929553,53.77200087529178,0.0796935553047625,0.1525679111933177,168.5251803210318,59.39618947783966,1821.2807148088243,3235.7766569472656,0.6829064492885752,0.0610935858969302,6,8,-0.6172384572904326,-2.761864658326906,540.235279397053,540.834285377196,541.434621172186,25.6826517596911,0.996123403310776,0.409266710281372,540.834285377196,o,,7.57,,0.019999999999999574,0.019000000000000128
ASCC_113,59,0.3059965184399517,0.2760888278142814,0.339143999554944,0.0630551717406626,20.065623613489453,33,523.3512032244482,91.103750698906,0.2562683613048572,0.1573994785229545,243.1993276067633,63.93475665737222,2285.399155005156,1305.287088800642,0.6707605877103247,0.0823198944399037,4,9,-0.9496356908949688,-2.444831395274172,557.084683742845,557.418698016513,557.753113063961,32.2741278152068,0.998816311359406,0.108024314045906,557.418698016513,o,8.522,8.629,8.677,0.10699999999999932,0.04800000000000004
Theia_759,5649,0.3720454294775596,0.3335518381238124,0.4149813785279215,0.0814295404041091,20.084215017602222,9,110.52500057517008,36.84166685839003,0.1576908014803693,0.167292938607259,56.77240466702726,26.25769413123546,757.6693468956403,779.8582703881116,0.8565571813139135,0.1128551894978537,4,7,-0.6925250728778222,-3.444487837544444,713.124459706717,714.274838937614,715.428935641972,17.384642455753,0.983438044786453,0.161462515592575,714.274838937614,o,8.13346481323242,8.38712215423584,8.6311502456665,0.25365734100341975,0.2440280914306605
ASCC_79,40,0.2997019833001162,0.2697488244434444,0.3329811686087814,0.063232344165337,19.362898287239613,3,47.44407375054348,27.391848751328737,0.1883685185767036,0.1560827914792296,85.71088555505035,38.16505323281788,337.5792662644536,257.2114582842189,0.653547289351412,0.0511249198396742,4,14,0.9400950674115408,-2.897508458711876,814.722235142254,816.380555518953,818.045640496618,22.3510979611766,0.973008781671524,0.62529668211937,816.380555518953,o,,7.27,,0.019999999999999574,0.019000000000000128
HSC_1865,3293,0.2880312204873459,0.2595314100620062,0.3196606682621157,0.0601292582001095,19.503471491278297,12,199.57006554220447,57.61091553149151,0.4168346047593316,0.1598767367615874,128.74563136271524,46.29347535717076,607.5208176441674,234.4497373074801,0.617191787729388,0.0897701565351473,4,12,-0.8607681574107072,-2.665007059780365,860.21995865389,861.83612540616,863.458376443162,22.5810464504781,0.997184753417969,0.161208316683769,861.83612540616,o,6.68609094619751,6.884605884552,7.05566549301148,0.1985149383544904,0.17105960845947976
Alessi_37,87,0.3772678272582825,0.3438435778202819,0.4139411716992371,0.0700975938789551,20.07985932406902,17,242.51902325428856,58.819502888179855,0.2156735297726966,0.1476731654910152,170.2275216913272,47.07356099400804,1294.7003464736963,818.164784435685,0.7490031158929864,0.0446518281446203,4,10,0.5439504977546429,-2.7706172186201714,713.134780990185,713.71222824741,714.290611416228,28.3538811140296,0.997253775596619,0.411441326141357,713.71222824741,o,8.077,8.125,8.17,0.04800000000000004,0.04499999999999993
FSR_1197,1639,0.4534161064800127,0.4107197857935794,0.5005509175027137,0.0898311317091343,19.535697362753822,14,155.84797534701912,41.65212344078122,0.4984770610085146,0.1652814012235178,60.60234895696912,25.75633617531293,373.25058803884144,135.61717335430893,0.7735157417533773,0.114287346467915,3,9,-0.6700524941264063,-2.944340733511988,826.377300748545,828.003422456245,829.635956453797,15.5801440624106,0.99953705072403,0.141187831759453,828.003422456245,o,,9.0,,0.019999999999999574,0.019000000000000128
Ruprecht_91,5268,0.4121455237851177,0.3812762740249025,0.4455140388961488,0.0642377648712463,20.379193787481288,18,280.2090022291084,66.04589520857297,0.0332189040395518,0.1669354514542948,232.94142306520823,56.26910518284149,8668.168602609701,42436.31032432918,0.6883899112961245,0.038154067303492,4,12,0.4229576138742312,-2.793511662155285,1030.18338418852,1031.48464317665,1032.78919364962,22.8122042234348,0.998647779226303,0.116329222917557,1031.48464317665,o,,8.14,,0.019999999999999574,0.019000000000000128
UPK_599,7127,0.2004508893224568,0.1696656876767676,0.236821950155958,0.0671562624791904,20.125301658644,20,297.8128809088708,66.59298462872844,0.2554394084878653,0.1976885069052865,86.01247393817012,35.83757643479471,1251.8971065085532,939.8866977689704,0.6683480261761147,0.0939248310650211,4,6,-0.4773628715520657,-2.6286675427125,662.369805463637,664.101687371729,665.842649639385,15.7991588044378,0.949227869510651,0.189155906438828,664.101687371729,o,,7.29,,0.019999999999999574,0.019000000000000128
NGC_2396,4560,0.5407264903356287,0.494326725640064,0.5914815489130203,0.0971548232729562,19.913364743070385,9,92.63564789485046,30.878549298283488,0.2486060507439675,0.1533511990702175,83.90510568253816,30.66983713254092,456.52535212317423,263.05579387712424,0.8651479517078574,0.0778794587847738,3,9,0.2204885595693148,-3.0195905728295447,1378.84472045517,1382.85562263461,1386.88992740434,21.6376974306501,0.999333947896957,0.257386669516563,1382.85562263461,o,7.882000000000001,7.89,7.902,0.007999999999999119,0.012000000000000455
NGC_1545,4478,0.3949405533458326,0.3631649018741874,0.429496462549535,0.0663315606753475,20.195739036595988,4,60.30311904731979,30.15155952365989,0.1119974060560986,0.1640264043780412,106.96265741018348,39.76113660414183,645.3958334170849,834.2023779032146,0.6358338173640266,0.0608924382962883,3,13,2.1381171573232134,-2.917089932335633,695.26614647498,696.288010404289,697.312882513618,24.0740183791175,0.990916877985001,0.987116932868958,696.288010404289,o,7.999,8.019,8.033,0.020000000000000462,0.013999999999999346
UPK_166,7041,0.2364758994792017,0.2053861383563356,0.2722717875803155,0.0668856492239799,19.86212578069221,22,328.9195852211677,70.12589119254322,0.2298275425361496,0.162932432968469,208.33113075872137,61.08775947602633,1639.4893879090016,1061.2432880936144,0.9439497283098616,0.1376729641922826,5,7,-1.6724777684211165,-3.148182730148908,649.597192781227,650.238370920288,650.880816046315,23.3967043986749,0.998396039009094,0.183052524924278,650.238370920288,o,,7.43,,0.019999999999999574,0.019000000000000128
UPK_545,7114,0.1692008501224264,0.1550866171737173,0.18459960120275,0.0295129840290326,20.25908593790106,5,169.41695882332232,75.76556729404629,0.3700533960161865,0.0942647111846705,447.5854025919151,123.36289670763738,905.4030058004852,265.9666955442216,0.5832544193689092,0.0284140107446806,8,11,-0.2942910599257717,-3.232844230264837,333.905984935698,334.019147507193,334.132386807525,23.6349331334324,0.996338069438934,0.0856693089008331,334.019147507193,o,,7.9,,0.019999999999999574,0.019000000000000128
Mamajek_2,4415,0.1462835641080438,0.1254120232288228,0.1706286253679875,0.0452166021391646,19.907623643712675,9,199.04193535596505,66.34731178532166,0.244432574514976,0.0950206843168894,148.70604119606037,56.86633737163631,963.0080455460168,420.8504981381389,0.5425787420455535,0.0880838071767371,5,7,-0.9703840853235984,-2.522135925315637,204.278655528564,204.378581734276,204.478605748869,22.212200164668,0.8785040974617,0.746374070644379,204.378581734276,o,7.73071765899658,7.99414491653442,8.25039863586426,0.26342725753784,0.2562537193298393
OCSN_77,5109,0.3011490337826438,0.2680935565536554,0.3382801948470901,0.0701866382934346,19.960881971206447,12,170.97271349328165,49.35557107971346,0.5072257014988607,0.1499851490790294,119.3710198227325,42.08968049475005,456.4452512507819,145.5138271900698,0.6271367986448525,0.0550260007428446,4,8,-0.2660185037442912,-2.72046081654481,530.471970002391,531.035318183758,531.599864160973,20.7552012039976,0.989763647317886,0.12774783372879,531.035318183758,o,7.85204553604126,8.11907434463501,8.39881134033203,0.26702880859375,0.2797369956970197
CWNU_1024,569,0.1780153281084979,0.1625336774687468,0.1949716362485531,0.0324379587798062,19.75890730473095,10,308.28080360670947,97.48694983042527,0.6798465560035528,0.1105891872635804,232.7156773354352,89.68325008758326,686.1721240650093,184.5164212062243,0.6539905386041872,0.0491423818700924,8,9,-0.3064198758895806,-2.9780490826875727,394.674488068004,394.9051572808231,395.13609628256,19.7755507116035,0.986861824989319,0.173434272408485,394.9051572808231,m,7.21377515792847,7.51102209091187,7.781575202941889,0.2972469329833993,0.2705531120300195
NGC_2447,4573,0.4280817298034667,0.4024505306585658,0.4553453242853311,0.0528947936267653,20.200969696446244,10,189.054523410408,59.784289593451305,0.0604911710318314,0.1635382976714527,444.4671845378692,89.21671050779914,3569.7914291441484,8507.408380636865,0.688546405015824,0.0785732574014045,4,11,-0.4374027179011534,-2.403576775035857,970.11817694923,970.911557095697,971.706235985493,99.0,0.998974621295929,0.0674629509449005,970.911557095697,o,8.742,8.747,8.753,0.004999999999999005,0.006000000000000227
NGC_1980,4503,0.1719890555746436,0.159063685270527,0.1859647297065283,0.0269010444360013,19.128506072164267,7,260.2129451387395,98.35124867954264,0.7949005113745984,0.1132469004815269,239.59127273984043,97.00051024693376,566.944119310238,163.98980012721597,0.5975771985626425,0.0334017119910852,8,14,0.0999515129391204,-3.062352750158749,378.028425181114,378.28197177289104,378.535858704262,23.0287531902792,0.895485013723373,0.50961646437645,378.28197177289104,o,,7.12,,0.019999999999999574,0.019000000000000128
UPK_569,7120,0.1297092293599233,0.108994935530553,0.1543602379252659,0.0453653023947128,19.747641338794505,8,176.34622889524414,62.34780714425112,0.7105379131315076,0.0558046488466372,100.42648993145345,48.65012279674742,348.6134277938468,102.20751879828796,0.5866509560515523,0.0792009327853257,5,7,-0.4563701052870348,-2.5634716612507624,245.485812564964,245.606624391122,245.727555186956,18.3082748174164,0.99327689409256,0.618763536214829,245.606624391122,m,7.1467342376709,7.43425035476685,7.62388181686401,0.28751611709594993,0.18963146209715998
Alessi_12,75,0.261673252919281,0.2395816042189218,0.2858019567762379,0.0462203525573159,20.31486138780624,10,216.35490528981583,68.41742836658302,0.0705230993543727,0.1729550121825347,219.6692783070216,71.27614635454623,3287.527997939441,7586.421413346177,0.7047561512566182,0.0579165668853699,6,10,-0.7516164805425546,-2.839443138431685,538.436632118123,538.850365840041,539.26473587537,28.8324703612665,0.996789366006851,0.136983379721642,538.850365840041,o,8.067,8.089,8.105,0.02200000000000024,0.016000000000000014
ASCC_58,25,0.1967959468411635,0.1761303367996799,0.2198862807896499,0.04375594398997,20.28824037649696,2,45.70807569500618,32.32049027892689,0.083614565431259,0.1724290606915553,124.37351093369293,55.25175318146912,671.0255859550425,1193.0098093985932,0.9301739786356604,0.0978014680843383,8,8,-0.8154135484440505,-3.440294503002122,471.106093181106,471.438096675853,471.770568447521,19.4318496562958,0.996866464614868,0.127982422709465,471.438096675853,o,7.745,7.826,7.887,0.08099999999999952,0.06099999999999994
BH_164,161,0.127008487248726,0.1133322665651565,0.1423350676917394,0.0290028011265829,20.41065220493026,28,965.4239905240122,182.4479849044367,0.0251555117640359,0.1470626505303691,455.5806418983336,130.23029988279652,38833.80961930478,224481.7443847549,1.4457064424164423,0.1429112374190277,11,8,-1.7523745227431613,-3.732885657850988,411.923487450435,412.229125355034,412.5352171492231,26.3401196936731,0.993402004241943,0.203009486198425,412.229125355034,o,7.605,7.81,7.892,0.20499999999999918,0.08200000000000074
UPK_640,7143,0.0992268185857092,0.0899999999999999,0.1093995725182361,0.0193995725182361,18.927961283634087,22,1134.0456074132262,241.7793358804332,0.4703799028287124,0.0651360651130791,551.162025980554,169.02149987632816,2962.076269113484,635.7913093729045,0.4311532520758449,0.0229946185770442,8,13,-0.5194553871090785,-2.8117153543828324,173.816410307343,173.862579778157,173.908773782746,22.7017380667686,0.994458079338074,0.243651792407036,173.862579778157,o,,7.4,,0.019999999999999574,0.019000000000000128
Platais_9,5198,0.1053665849950613,0.0899999999999999,0.1233568581502387,0.0333568581502387,19.63599407833264,15,449.68263894759633,116.1075581148429,0.6895938089482672,0.0610197117660118,209.1739846494933,80.40231682521105,861.271832850058,195.3018355723877,0.4539527369336732,0.0452183397405356,5,8,-0.5422037845448481,-2.5968004237744498,185.197527771035,185.258225861858,185.318879396771,20.7017442348914,0.952157527208328,0.0931283831596375,185.258225861858,o,7.871,7.894,7.947,0.022999999999999687,0.052999999999999936
Alessi_3,69,0.2011164301449215,0.1726932398679868,0.2342177291083133,0.0615244892403265,19.97571110975964,8,130.0295231830443,45.972378798592,0.6731794192913733,0.0943900342206633,119.34506748387886,46.20163399448491,312.50237362957284,86.78612042232662,0.5479495747081525,0.0746855299400756,4,5,-0.2699176470761015,-2.0029015232185934,276.472159169827,276.579168115443,276.686259929064,17.9498956808545,0.994145274162293,0.107687294483185,276.579168115443,o,,8.8,,0.019999999999999574,0.019000000000000128
NGC_6633,4780,0.2536387647644783,0.2279141620577058,0.2822668956173154,0.0543527335596096,20.17238154034059,17,312.7717574932231,75.85829369733123,0.1258173863847187,0.168010248376925,249.6104504918627,70.24071882464028,2735.528863522982,3374.611632427509,0.5967193368056661,0.107099352476437,4,8,-0.662888200297327,-1.8633012739396504,389.326616067471,389.528090081518,389.729772726538,31.4629404849237,0.995427668094635,0.387205123901367,389.528090081518,o,8.856,8.888,8.894,0.03200000000000003,0.006000000000000227
NGC_2323,4545,0.4813856108563478,0.4513630572217222,0.5134051239503763,0.062042066728654,19.943646043541115,15,241.7714430050129,62.42511815646338,0.2885207134921702,0.1714834781065213,305.8600636111036,69.91779219949493,1143.8291649580474,547.4993246088699,0.7481593938312213,0.0265027396136238,4,14,1.506153601058814,-2.7008119022381605,955.596288539681,956.502448642743,957.41032893984,31.869704066801,0.99967697262764,0.583438545465469,956.502448642743,o,7.957000000000001,7.975,7.985,0.017999999999998906,0.010000000000000675
