name,id,bin_center,bin_min,bin_max,bin_width,bin_magnitude,count,mass_raw,mass_raw_error,selection_function,selection_function_error,binary_correction,binary_correction_error,mass_corrected,mass_corrected_error,break_mass,break_mass_err,n_bins_before_break,n_bins_after_break,low_slope,high_slope,distance_16,distance_50,distance_84,cst,class_50,a_v_50,distance_50.1,kind,age_16,age,age_84,age_err_low,age_err_high
IC_2602,4293,0.1010521810659514,0.0899999999999999,0.1134615922020647,0.0234615922020648,19.01364558234024,26,1108.1941829042532,217.3347601338,0.7584571355783087,0.0670720449267748,476.5016407753988,129.45139851805786,1937.6180716456504,339.9453994188248,0.2865239952580092,0.0168954777639834,5,13,0.2030204386427486,-2.162369666539528,150.523011934279,150.551419566163,150.579837922597,29.9756857540972,0.999614417552948,0.114341735839844,150.551419566163,o,7.533,7.547000000000001,7.563,0.014000000000000234,0.015999999999999126
NGC_5460,4658,0.3689349150015704,0.3318782956050605,0.4101291747900024,0.0782508791849419,20.0359297747164,12,153.3529095773942,44.26917181276044,0.1687455496241919,0.1789319635250164,116.99651568471428,41.293889340992415,1025.7784653060332,999.5663951529,0.6413696511802084,0.0911220953640571,3,9,0.0894434085777878,-2.238581451539652,710.54674709183,711.485764280616,712.427266654507,22.6096096557812,0.99626350402832,0.183473721146584,711.485764280616,o,8.02,8.11,8.238999999999999,0.08999999999999986,0.12899999999999956
UPK_467,7100,0.3029668495187136,0.2674359387023702,0.3432183137115572,0.075782375009187,20.084440197399616,9,118.7611235318099,39.58704117726997,0.2642218922727688,0.1698877547298049,83.99830959478071,34.83830958835472,533.4732660802454,327.3875280221041,0.6478115865937245,0.0856298879216633,4,6,-0.6190840815672404,-2.670720695811417,576.698156400065,577.574115042884,578.452738756786,18.2274360954175,0.998791456222534,0.101108372211456,577.574115042884,o,,8.07,,0.019999999999999574,0.019000000000000128
UBC_54,6092,0.5412640580809719,0.5022192039688969,0.5833444405451799,0.081125236576283,19.89179816265561,11,135.59282492392575,40.88277495791015,0.1155930924824877,0.1603852261981175,122.9341742958886,39.344569417338846,1295.9525788728567,1666.010668799779,0.8961281471404113,0.0925909200003573,4,9,-1.0217238804246718,-2.997351123757826,1051.62282352274,1053.68405356151,1055.75337968402,23.0072656902836,0.999136090278626,0.974035352468491,1053.68405356151,o,,8.4,,0.019999999999999574,0.019000000000000128
BH_23,132,0.1201483241938367,0.1054482332153215,0.1368976925114552,0.0314494592961336,20.22533062132516,8,254.37639244193616,89.93563603473176,0.1228898290137815,0.1679710515077341,209.8796210913572,80.90530134749078,2279.834429258672,2923.5401037963184,0.3048178847380118,0.0309538667972651,4,13,0.1498154664362868,-2.2724203117459103,427.133003864599,427.453151256051,427.773778925219,27.4459045804527,0.998673677444458,0.111524060368538,427.453151256051,o,,7.46,,0.019999999999999574,0.019000000000000128
Trumpler_3,6044,0.3255556364539576,0.3030880069911991,0.349688770199406,0.0466007632082068,19.983996511643586,16,343.34201627801343,85.83550406950336,0.3887039824202675,0.1670485628880892,368.3773716316186,86.31846029524517,1251.676827788956,447.5648729510644,0.7201191189254678,0.03404266581546,6,17,-0.3461033617348663,-3.078188192263852,661.362186827804,661.991892624352,662.622798693028,36.3135842063323,0.998814880847931,0.785509049892426,661.991892624352,o,,7.67,,0.019999999999999574,0.019000000000000128
Harvard_10,4263,0.3291240743005066,0.3038570032463246,0.35649221550557,0.0526352122592453,20.224750457616512,19,360.9750808340788,82.81336307853556,0.0061625126566805,0.1555600157512283,215.55744648284613,72.66538280848523,58791.51516768272,1478691.198433434,0.5717871995515119,0.0684657189417924,4,13,0.2488388482963571,-2.6318498610711183,673.274279823378,674.025301600875,674.778000744036,21.345001804438,0.999593675136566,0.283437728881836,674.025301600875,o,7.86,7.899,7.971,0.0389999999999997,0.07200000000000006
NGC_3228,4618,0.1846570667618991,0.1560824704765476,0.2184629202818258,0.0623804498052782,20.02734327741525,10,160.3066350309303,50.69340907350766,0.1595464611943616,0.1689370161902867,104.48786471316036,44.03526098849332,1109.2524569885268,1111.208141005308,0.6623054035533049,0.1362591433787804,4,8,-0.8650160583863267,-2.3574304413288245,476.626955397824,477.123688469376,477.6214579958,21.3796378240821,0.989638686180115,0.102207884192467,477.123688469376,o,7.415,7.424,7.457999999999999,0.009000000000000341,0.03399999999999892
Platais_3,5195,0.1197029277483054,0.1023332803285328,0.1400208306184909,0.037687550289958,20.26645168562531,8,212.2716902120226,75.04937580142564,0.5196159582298975,0.1215604881142248,137.32678734124727,62.5490020718832,545.843282745158,184.1375379886857,0.5416633664082651,0.0614543242455303,5,6,-0.4622943529472396,-2.71001975787445,177.144012310619,177.211157163055,177.278352936102,21.5497028820477,0.995166599750519,0.100738599896431,177.211157163055,m,8.222000000000001,8.318999999999999,8.519,0.09699999999999775,0.20000000000000107
NGC_2437,4571,0.5434231487357825,0.5220240649359936,0.565699434983176,0.0436753700471823,20.210279316087703,9,206.0657984185899,68.6885994728633,0.0793828233433104,0.1378857639901547,1023.689094143906,171.34849608400353,3619.5377896155696,4594.388910523427,1.2283753051090132,0.0671623025952302,11,11,-1.6220226392513557,-3.116546825488943,1552.85515168935,1554.53783048947,1556.22415995771,99.0,0.999769896268845,0.271690860390663,1554.53783048947,o,,8.48,,0.019999999999999574,0.019000000000000128
UPK_422,7088,0.1296014348978394,0.1131965335328532,0.1483838011939122,0.0351872676610589,19.55592566693184,7,198.9355941878592,75.1905870199917,0.8460333995918388,0.0822809623300917,189.7812776970717,72.86743410517441,424.9204510250206,117.18046852241646,0.5150184351770967,0.0462461257451033,6,7,-0.2281670665097035,-2.8964643816737774,291.561258231668,291.749408379325,291.937801517685,16.4509169655338,0.985023200511932,0.276400476694107,291.749408379325,o,,7.29,,0.019999999999999574,0.019000000000000128
NGC_2451B,4873,0.1608454859039202,0.1451874886123612,0.1781921471535498,0.0330046585411885,19.775493465518675,26,787.7675803721153,154.493933249738,0.6803300189608846,0.0952945350010313,501.98674874614375,134.7400696529062,1659.9065206464452,309.8857994232975,0.3872736298050602,0.0196371376575854,5,15,0.0275362073726457,-2.558959864959921,367.386270755458,367.535051259328,367.683952315369,28.6135636632322,0.974244922399521,0.181459948420525,367.535051259328,o,7.576,7.592,7.604,0.016000000000000014,0.012000000000000455
Stock_10,5366,0.2900305680355419,0.2607856387788779,0.3225550716247192,0.0617694328458413,19.286718955740444,25,404.730929979441,80.9461859958882,0.3360094673098985,0.1253461339179616,169.57188194523246,55.95966326949623,1374.0942819232105,512.9056163161254,0.6715510027349015,0.1063796036573915,4,9,-1.582931465162407,-3.013628423542262,353.259613245393,353.538950834145,353.81873054102,25.1148298725534,0.996333748102188,0.285862162709236,353.538950834145,o,8.023,8.06,8.246,0.03700000000000081,0.18599999999999994
OC_0450,5015,0.1238349954174877,0.1094052135298529,0.1401679645354814,0.0307627510056284,20.031351759338097,8,260.054765535641,91.94324409506471,0.3947365342403852,0.1449308240641709,270.54502251192935,99.82154908214522,929.350942354337,350.3232607466196,0.2965437390737226,0.0210878785739159,4,11,0.7870964673063328,-2.09982452522486,323.499019510644,323.632995078368,323.767081662747,20.7864190125616,0.998258084058762,0.1037967056036,323.632995078368,o,7.04045915603638,7.33745622634888,7.55690813064575,0.2969970703125,0.21945190429687056
CWNU_1069,584,0.1408175356928319,0.1180551614376437,0.1679687539038764,0.0499135924662326,20.001189872166595,5,100.17311423501678,44.79877858946987,0.4593441348513242,0.1264879926736058,76.91162636363615,40.65753105215112,294.990201085048,121.53548798229176,0.6498576270473142,0.0753835764201932,5,6,-0.2283213612923766,-2.667813417495989,398.387415802022,398.687755397471,398.988548179561,15.0529190514476,0.981598734855652,0.138181567192078,398.687755397471,m,6.93522071838379,7.21264863014221,7.41775321960449,0.2774279117584202,0.20510458946228027
ASCC_105,53,0.327606770101534,0.2899440104050405,0.3701617966393886,0.0802177862343481,19.74237025288913,9,112.19456958968443,37.39818986322816,0.1605115954781657,0.1511834876813257,72.42394553674748,31.714880429123266,771.4050331987053,699.0920252021414,0.6924063271937144,0.124858758652776,4,7,-1.190438264855748,-2.646897790280655,552.835468266904,553.359010372764,553.883545020425,18.4251250713009,0.999120831489563,0.295993611216545,553.359010372764,o,7.966,7.994,8.013,0.02799999999999958,0.019000000000000128
Roslund_6,5216,0.2107429409697163,0.1885585649234923,0.2355373630817871,0.0469787981582947,20.06681516530125,17,361.8653662173009,87.7652427745146,0.2786569344528706,0.1667852648093641,286.3523379728601,75.96647280067647,1584.9576173562923,842.0800913703403,0.6030057093398847,0.0832425198156545,5,8,-1.074267693038343,-2.3398265104718483,349.906334515898,350.057510412645,350.208816995966,27.2764240716371,0.997711330652237,0.0702055245637894,350.057510412645,o,7.96,7.976,8.025,0.016000000000000014,0.04900000000000038
ASCC_11,6,0.5120135923743634,0.4721510071557155,0.5552416807397406,0.083090673584025,19.46607071333357,12,144.42054062619994,41.69061900352391,0.3533522405954499,0.166741139341978,125.62764693272754,37.47775659017557,534.3431552391992,229.17817275554145,0.7407526352406116,0.0370061160626295,3,10,0.6832566048994544,-3.111413214420585,824.70038138279,825.935272203655,827.173866774967,27.8934882060186,0.999091982841492,0.728987812995911,825.935272203655,o,,8.39,,0.019999999999999574,0.019000000000000128
ASCC_99,49,0.173416826201149,0.1508609517696769,0.1993451271313289,0.0484841753616519,20.227312003957337,4,82.50114537709057,41.25057268854528,0.0067644813137065,0.1716527347508319,79.07687003808006,41.36709237301203,12275.30323996282,309546.57012895186,0.7130869507073402,0.1407011178581269,6,6,-1.1151637934988576,-2.4801138498095203,298.753334213372,298.963161952307,299.173284641083,19.2453395349149,0.991109371185303,0.690838068723679,298.963161952307,o,,8.55,,0.019999999999999574,0.019000000000000128
Melotte_20,4422,0.1000432423229484,0.0899999999999999,0.1112072259387575,0.0212072259387575,19.95700109831043,20,943.0747829893533,210.8779322630056,0.5498968642046425,0.082944995810377,665.0456606457939,201.1990549778693,2380.048680991061,504.4418249911952,0.4611403869808919,0.0256285816719258,8,12,-0.3596517203404353,-2.416949876008725,173.545112729975,173.581145371544,173.617192978916,99.0,0.997192442417145,0.242330834269524,173.581145371544,o,7.933,7.938,7.944,0.004999999999999893,0.006000000000000227
TRSG_4,5379,0.1673131855595002,0.1468084567971797,0.1906818086150303,0.0438733518178506,20.197281166249464,13,296.3074272048377,82.18089400675814,0.4152996451142681,0.1398600888843029,208.583573513942,70.33861321089249,922.0622164424952,319.1216951119074,0.6514915364628924,0.0666699044015861,6,7,-0.8753102397622977,-3.0741604601097707,322.258605142028,322.420769209562,322.583096564742,25.173641165306,0.997940689325333,0.0618157088756561,322.420769209562,o,,,,0.019999999999999574,0.019000000000000128
Haffner_13,4249,0.1733016822423612,0.1572609229122912,0.1909786138339202,0.033717690921629,20.17692953644523,27,800.7665786710252,154.107599917924,0.1544713859432889,0.1673084534693321,478.4250172649272,125.87003560933402,5662.340302164427,5704.048236478236,0.675071708836264,0.0653635118158794,7,13,-1.3286655789636332,-2.810516245673357,552.01240478687,552.492264773581,552.972959763082,34.5926081418172,0.997724860906601,0.106013566255569,552.492264773581,o,7.474,7.497000000000001,7.513999999999999,0.023000000000000576,0.016999999999998572
HSC_2636,3908,0.1029909584220653,0.0899999999999999,0.11785708351884,0.02785708351884,18.355789852832075,19,682.0527348869854,156.47362871252145,0.8904566129618927,0.0651171012445213,266.8857666266807,99.02357856622912,1032.844180499647,209.33620684061896,0.4898729312990489,0.0385309980580851,6,11,-0.5486044450619192,-3.1306494475925253,133.845305435876,133.878719682508,133.912150615352,20.2275210957807,0.999574422836304,0.30342024564743,133.878719682508,o,6.7460823059082,6.9930112361908,7.21850252151489,0.24692893028260077,0.22549128532408957
NGC_2422,4566,0.2345105153997519,0.2184292266326633,0.2517757475996734,0.0333465209670101,20.23581229415357,23,689.7271239405745,143.81804710774028,0.1441449676632569,0.1739689679099335,648.34349650414,132.81596057942977,5433.298081612339,5862.034421873796,0.6359416560309387,0.0456957965324712,8,14,-1.167765763591073,-2.7820554321504907,468.024873362386,468.2720692265351,468.519526350671,99.0,0.99773383140564,0.159026920795441,468.2720692265351,o,8.087,8.104,8.12,0.01699999999999946,0.016000000000000014
NGC_2287,4537,0.3889028325033757,0.3622129287708771,0.4175593997773093,0.0553464710064322,19.782403087558023,24,433.6319834594471,88.51475796888668,0.5144379421675697,0.1535229015562798,445.3331639654957,90.11536270632972,1288.2569608229962,317.8119230232038,0.6363903400208122,0.0258246025329406,4,14,0.266176433084164,-2.5375474344764,714.566111987451,715.056805470332,715.548173336024,99.0,0.999456346035004,0.0857775807380676,715.056805470332,o,8.351,8.486,8.503,0.1349999999999998,0.01699999999999946
HSC_2468,3776,0.1041264841557615,0.0899999999999999,0.1204702744737785,0.0304702744737785,17.43316096636259,16,525.1019321722526,131.27548304306316,0.818170464907975,0.1036833488831809,179.81431710940583,79.29540368441472,821.6144733046241,196.58835036867623,0.4250764394153135,0.048185104437584,5,9,-0.4983694463222488,-2.85927250607167,108.957994274451,108.97627790857,108.994508348521,15.354848957148,0.999832153320313,0.194558754563332,108.97627790857,m,6.64720296859741,6.92367339134216,7.09269380569458,0.2764704227447501,0.16902041435241966
Collinder_135,1323,0.1483253168592546,0.1249221286573657,0.1761129101613421,0.0511907815039764,19.50554648708055,11,214.8824393146944,64.7894932039232,0.6667807603659418,0.142211185185791,142.75092440590103,49.69811426355952,465.01943016896905,128.97962370014363,0.5954409581681187,0.0849270263733892,5,5,-0.4255366197634157,-2.319899961746956,295.733261990273,295.866653781977,296.000165961894,16.1095664320078,0.993797034025192,0.107396796345711,295.866653781977,o,,7.42,,0.019999999999999574,0.019000000000000128
NGC_2099,4505,0.5686340320711106,0.5448656409025903,0.5934392594361728,0.0485736185335825,19.977740853714707,8,164.69845651851128,58.22969772759853,0.0364112373462931,0.148562051282914,851.0792740594071,148.17770572763678,5374.3657241222845,18525.282455309232,0.9491927226475512,0.0732611863316827,7,13,-1.404128827929219,-2.567190912506299,1400.12979882753,1401.57351157272,1403.02020469573,99.0,0.999797075986862,0.618323564529419,1401.57351157272,o,,8.65,,0.019999999999999574,0.019000000000000128
NGC_1901,4497,0.2376279983151898,0.2093118243554355,0.2697748479197061,0.0604630235642705,20.31319163020253,9,148.85130563199917,49.617101877333056,0.0320742178258607,0.1452466953850105,87.48076989946455,38.18557203080061,4728.320538468462,21072.732291202778,0.4866798574446358,0.1298650449722743,3,7,-0.1599878981612331,-2.2290272247788323,416.092381350728,416.338593158916,416.585096518446,22.5537351022079,0.996727466583252,0.124238386750221,416.338593158916,o,8.891,8.918,8.948,0.026999999999999247,0.030000000000001137
NGC_2281,4535,0.3072689615892843,0.2863604712541254,0.3297040766229598,0.0433436053688344,19.99309619394916,16,369.1432649371749,92.28581623429372,0.2020449346958363,0.1698506649247207,366.8195213629301,87.83364289759778,2193.855004795824,1604.795425076576,0.5820663576362236,0.0297121570069329,5,13,-0.1416574785838308,-3.089462425352721,508.55914675679503,508.931990929396,509.305382195754,99.0,0.997379779815674,0.215563386678696,508.931990929396,o,8.706,8.779,8.804,0.0730000000000004,0.025000000000000355
Alessi_84,96,0.1585015801297546,0.1279062823532353,0.1964153006515209,0.0685090182982856,19.4686592205808,9,131.36956598639827,43.78985532879943,0.8498257913330991,0.0664850733271171,95.3359163603098,39.90953709484605,249.92002915867795,66.28851582251887,0.6516769003720604,0.1451589835784057,4,4,-0.7377729258243906,-2.1711440535014743,198.192676030117,198.300696595499,198.408834973566,16.7597479349273,0.99809405207634,0.0667994469404221,198.300696595499,m,7.81663608551025,8.0684986114502,8.31668090820313,0.2518625259399503,0.2481822967529297
Gulliver_21,1766,0.3708829539750195,0.3330109570567056,0.4130619807978676,0.0800510237411619,19.83573271442756,14,174.88845670815886,46.7409061359698,0.3222164665556409,0.1618540112781208,107.35817766838602,36.326474499173,650.1251522356488,310.95756690808355,0.6187916162496925,0.0536269025294734,3,8,0.1653092557585978,-2.6537423255779222,635.507583775942,636.179739699975,636.853318964818,23.8579966233896,0.999583542346954,0.105734959244728,636.179739699975,o,8.258,8.472000000000001,8.509,0.2140000000000022,0.036999999999999034
Collinder_140,1324,0.1425186750224411,0.1221155848454845,0.1663307165572096,0.0442151317117251,19.84298551878741,8,180.93353316594408,63.969664122840086,0.42789519930365,0.1405045575068386,133.44767448697553,56.53363726403118,556.2931129503947,211.71717013869784,0.4075450166240382,0.0388305134767355,4,10,0.2258646282881254,-2.247514842329293,375.945799992845,376.208709154598,376.471986292796,18.976552441062,0.993827283382416,0.0951276570558548,376.208709154598,o,7.428999999999999,7.473,7.52,0.04400000000000048,0.04699999999999971
Alessi_20,79,0.1420158799847466,0.1241902864121412,0.1624000616353375,0.0382097752231963,19.87857745311133,8,209.3705067163903,74.02365253981161,0.3072027201024471,0.1457043555105274,166.87516712717348,67.58602956340573,848.4137506610975,408.8031262691414,0.4949357479459332,0.0389603939423137,5,11,-0.0326599790962493,-2.6779785525939097,423.961256956158,424.305989727036,424.651283574627,24.1985447081267,0.954734802246094,0.647009372711182,424.305989727036,o,,6.97,,0.019999999999999574,0.019000000000000128
NGC_5662,4664,0.4203487217545257,0.3818766262086208,0.4626966820015204,0.0808200557928995,20.020905361303424,16,197.97066264096387,49.49266566024097,0.0699478475432351,0.1768310588977261,166.13837547622737,46.23456483575809,2996.39934267178,7190.066453242672,0.7445999121994299,0.1333740776046578,3,11,-0.2583254113031204,-2.4346295189693787,750.263282821114,751.016433577796,751.771097952608,30.2255558409247,0.999650955200195,0.821826219558716,751.016433577796,o,,8.3,,0.019999999999999574,0.019000000000000128
Theia_517,5605,0.1463156874067964,0.1325013542059205,0.161570276089803,0.0290689218838824,20.514716559434863,10,344.0100062859429,108.7855157752421,0.016795035778871,0.1728099119289924,308.0212671667981,104.94031940488368,20790.85981632445,210854.5225638554,0.5015614386265769,0.0487920252299642,7,10,-0.8335430494755914,-2.5134704134871977,295.735037563227,295.869996994,296.005079659165,31.6198005883889,0.999157279729843,0.0645617246627808,295.869996994,o,7.8236026763916,8.10234880447388,8.34633159637451,0.2787461280822807,0.24398279190062944
ESO_130-06,1436,0.3758299901623054,0.3343083626237624,0.4225086695314358,0.0882003069076733,20.21334551831673,5,56.68914514360949,25.352156425492584,0.0394051655693067,0.1748917477206677,54.65259140386589,23.496437463187107,1493.2747701104452,6417.404566752621,0.88449742519164,0.0996700268513778,4,7,-0.5348253327383754,-3.1593463165239286,793.54880215136,794.73017668733,795.915073947091,15.3067947206197,0.991223275661469,0.241386219859123,794.73017668733,o,,8.15,,0.019999999999999574,0.019000000000000128
NGC_2546,4589,0.4258709853775985,0.3911566090234023,0.4636661940579299,0.0725095850345275,20.0773293111257,15,206.8692020904175,53.4133983026269,0.1605231303945954,0.1696477539675426,215.212926574731,57.02819408323304,1503.9318892681126,1403.1907468497557,0.6930412446884094,0.0779241303200855,3,11,0.5010204759414013,-2.2475706403545,908.268247674496,909.04272357109,909.818521378496,31.1549024732209,0.994345724582672,0.23077067732811,909.04272357109,o,7.942,7.962000000000001,7.992999999999999,0.020000000000000462,0.030999999999998806
NGC_2343,4548,0.4820324958475358,0.4468114651020102,0.5200299123925934,0.0732184472905832,20.093636119586503,8,109.26208211231618,38.62997959409008,0.0889770561380462,0.1301485334403476,106.15976537644016,37.71885361159672,1334.140178021225,1848.3017407252728,0.8418771920365035,0.0835990397555492,4,11,-0.4946957502890595,-3.238611595013073,1050.03833378186,1052.10028433147,1054.17034888086,22.4235824768784,0.999174654483795,0.494421780109406,1052.10028433147,o,7.896,7.934,7.96,0.038000000000000256,0.0259999999999998
CWNU_1044,576,0.1330016544469169,0.1190978932313231,0.1485285726361169,0.0294306794047938,20.29348027422115,5,169.8907433032475,75.97745015480572,0.146473842779519,0.1438437861440646,233.23114118385448,89.90038304297104,1393.1020101346808,1254.816487507035,0.4384405935532711,0.0304686531467057,6,11,0.2193964858977757,-2.556503392634037,361.437553930617,361.611081087884,361.78477494691,27.8747366728528,0.820420205593109,0.149199634790421,361.611081087884,o,7.24132061004639,7.53467559814453,7.79635000228882,0.2933549880981401,0.2616744041442898
Teutsch_179,5442,0.191712540640272,0.1642680069561956,0.2237422789730981,0.0594742720169024,19.33790509559436,8,134.51194489150566,47.557154191687424,0.7079751412637533,0.1273483280482313,73.83454149944335,38.29238869121504,263.8298351920983,84.53736169892319,0.5758508517939612,0.0837971906068075,4,7,-0.2653867902336622,-2.551627357428639,341.303930048385,341.569023537967,341.83452914811,17.0410507840716,0.77685672044754,0.205951496958733,341.569023537967,o,7.21332883834839,7.48879957199097,7.7179479598999,0.2754707336425808,0.22914838790892933
NGC_2632,4598,0.1372101230267947,0.1265844049094909,0.1487277826560812,0.0221433777465902,20.307188471722977,21,948.3647996400936,206.9501657515408,0.2152494379940226,0.1035361496753957,881.9792636652871,183.7144518574532,5287.866723712588,2334.3885184689416,0.5174566520517445,0.0257097462340066,9,11,-0.6069664552838403,-2.6702943926436906,183.451842576289,183.491092368745,183.530358959896,99.0,0.99667090177536,0.158696159720421,183.491092368745,o,8.871,8.875,8.877,0.0039999999999995595,0.002000000000000668
Pismis_4,5176,0.309492118170934,0.2832377493499349,0.3381801028633027,0.0549423535133677,20.381281776489484,15,273.01342299343645,70.49176270297737,0.0808897458150891,0.1724525492277775,211.337028162896,62.93964282463425,3586.467216079849,7248.446334599527,0.7165236200469141,0.0558991153226645,5,11,-0.5186020613499607,-2.940616324718264,680.186129980945,680.702655725122,681.219966553237,27.7642768900735,0.996033549308777,0.130930066108704,680.702655725122,o,7.861000000000001,7.905,7.922000000000001,0.043999999999999595,0.017000000000000348
NGC_1912,4500,0.5416611318052394,0.5116225620737074,0.5734633369555435,0.0618407748818361,19.751745904188503,10,161.7056063593601,51.13580265141863,0.0399325281216685,0.1526064157308557,384.69763752891765,86.06309022657646,4434.168431530914,15528.613957429969,0.9353106148357692,0.0680495713057477,5,12,-0.6511466376387388,-2.711694481212341,1084.27151646946,1085.45644324691,1086.6439627099,99.0,0.999889194965363,0.729296684265137,1085.45644324691,o,8.693,8.706,8.722000000000001,0.0129999999999999,0.01600000000000179
