cluster_id,cst,class_50,kind,a_v_50,distance_50,cluster_name,normal,age_50,age_16,age_84,num_stars,normal_err,m_break,m_break_err,low_slope,low_slope_err,high_slope,high_slope_err,chi_squared,reduced_chi_squared,n_bins_before_break,n_bins_after_break,logAge,e_logAge_upper,e_logAge_lower
5216,27.27642407,0.997711331,o,0.070205525,350.0575104,Roslund_6,393.2205806052448,8.225153923,7.979995728,8.509386063,452,145.41316665022967,0.6135705172470104,0.1406450274642494,-0.9607889410919148,0.418355923510369,-2.481957086292637,0.3787613935666795,5.372582197691649,0.7675117425273784,5,6,8.413,0.075,0.075
4424,27.43793416,0.995365053,o,0.165234506,47.19065976,Melotte_25,663.8273618025432,8.761052608,8.549044609,8.995731354,927,130.20736919664824,0.6168183012988593,0.0884860344278448,-0.3623171359214144,0.1682518349936915,-2.282020308578017,0.2999734051852287,5.854846042161713,0.5854846042161712,8,6,8.922,0.064,0.064
5555,27.70507199,0.996686101,o,0.20594503,745.5845471,Theia_274,525.7387757523157,8.09691143,7.825147152,8.327158928,448,155.58251286460242,0.6228016249861295,0.0912850485191131,0.1616191612624927,1.7156261079746378,-2.445062863627569,0.2567449977088277,2.56628742026059,0.3207859275325737,3,9,8.09691143,0.23024749799999888,0.271764278
5176,27.76427689,0.996033549,o,0.130930066,680.7026557,Pismis_4,382.4374571592117,8.066166401,7.834452629,8.353805542,435,130.83285038598342,0.6303472098486279,0.1284142305250719,-0.7011701901432077,0.9455150425439374,-2.4674363779238586,0.3678287419659665,1.576635129742295,0.225233589963185,4,7,8.094,0.146,0.146
59,32.27412782,0.998816311,o,0.108024314,557.418698,ASCC_113,633.3784343016357,8.264825344,7.997469902,8.48623085,491,195.01062435521396,0.6332205241387097,0.1042854354888935,-0.7037962107402362,0.7514492708220798,-2.3716496043729123,0.2234182036561676,3.374928686904663,0.4218660858630829,4,8,8.455,0.226,0.226
4484,26.28708397,0.996182501,o,0.927895993,404.599015,NGC_1662,562.9257934689088,8.538435459,8.337567329,8.76941967,384,243.54878493733585,0.6347493486776982,0.1224002604718229,-0.3923046306264073,1.2864507827580058,-2.4812898277351145,0.249239659316109,2.675668507083177,0.3344585633853971,3,9,8.771,0.142,0.142
4658,22.60960966,0.996263504,o,0.183473721,711.4857643,NGC_5460,460.3911995365792,8.183610916,7.964643955,8.420054436,267,192.7831651333139,0.6348448860195431,0.124390640987829,0.4776193590452382,2.2585357465701605,-2.2753848446990226,0.2307515474231726,2.920242935697172,0.3650303669621464,3,9,8.181,0.117,0.117
5301,25.85996089,0.990821779,o,0.569390118,590.877303,Ruprecht_145,617.8601218447134,8.754349232,8.554862022,8.93061161,384,140.21823266260512,0.6361811259402709,0.0741534286953743,1.1830431465582818,2.299243735273263,-2.124829405129029,0.2550548172766131,4.645166405363998,0.7741944008939997,3,7,8.969,0.017,0.017
4694,19.00901118,0.993161649,o,0.786038935,878.3227606,NGC_6178,426.511067548973,6.894150734,6.699933529,7.04943037,211,106.94674620814264,0.6402687813576454,0.0729341463849355,1.5367243320910962,2.306955310014443,-2.489385073729911,0.2837586776646026,2.780512414595205,0.3475640518244006,3,9,7.098,0.201,0.201
4478,24.07401838,0.990916878,o,0.987116933,696.2880104,NGC_1545,622.8566493910834,7.99637723,7.738601208,8.208293915,250,318.80707976434365,0.6423738274155111,0.1130537900531539,2.0471998014346235,4.104139969884599,-2.935470149831388,0.2610095151975781,5.014154529910622,0.4178462108258851,3,13,8.318,0.229,0.229
4537,99.0,0.999456346,o,0.085777581,715.0568055,NGC_2287,1876.6209522845395,8.188724041,7.986250401,8.454359055,948,322.6682213527709,0.6425563094365161,0.0489310352422184,0.2570397989899458,0.7805406947662876,-2.549039545543828,0.1275641483498389,10.771391293550815,0.7693850923964869,4,14,8.48,0.094,0.094
25,19.43184966,0.996866465,o,0.127982423,471.4380967,ASCC_58,284.4943002565813,7.755970955,7.48116684,8.021576881,236,95.39263521592886,0.6457720639822137,0.1077407008752459,-0.4246909481403798,0.6155431869402863,-2.6457703572727143,0.3169895095812353,2.698373344259907,0.3372966680324883,4,8,7.775,0.09,0.09
6155,21.57501478,0.892139435,o,0.424844086,487.0161553,UBC_159,273.9804973231808,6.682375193,6.498359203,6.80163765,232,72.67810516292289,0.656251268811582,0.0980254815392696,-0.275328580168432,0.3189240367961246,-2.874844129644879,0.4191757460502731,5.013529635799952,0.4557754214363593,6,9,6.682375193,0.1192624569999996,0.18401599000000068
4593,23.91614591,0.999783456,o,0.245460287,1279.31851,NGC_2571,675.8405588327278,7.267592907,7.067738056,7.464402199,267,304.1347874869019,0.6608467983612298,0.117869796365102,0.6901329957304336,4.062112597109425,-2.7142927717551992,0.2433482671933899,6.86339637280788,0.6239451248007164,3,12,7.517,0.138,0.138
4680,32.32626965,0.998567224,o,0.38424173,759.8886663,NGC_6025,1261.1212975972965,8.059401512,7.852304459,8.303832054,555,163.80884664102032,0.662309186197416,0.038686701190643,1.032369694292448,1.3085327383247862,-2.6663332704015223,0.1643861968509771,4.528368724742796,0.3483360557494458,4,13,8.237,0.101,0.101
4566,99.0,0.997733831,o,0.159026921,468.2720692,NGC_2422,1377.757721833472,8.035879612,7.799871445,8.291846275,1129,503.7213504461056,0.6669920700037265,0.0982413534260415,-1.24170327530898,0.4140757205148973,-2.7949356677881707,0.1642109836195262,6.881432516726217,0.4047901480427186,7,14,8.19,0.097,0.097
4555,23.96866615,0.992882311,o,0.384137109,1228.405218,NGC_2362,535.4162746583336,6.842275381,6.635920525,6.967621803,239,138.4811833661962,0.6673090896633591,0.0756291314323064,1.91466513654322,1.7565404748942628,-2.370525371966715,0.2109502072102084,1.6633923566471185,0.1663392356647118,3,11,7.156,0.13,0.13
75,28.83247036,0.996789366,o,0.13698338,538.8503658,Alessi_12,521.9583047871176,8.086308479,7.83079195,8.374152184,425,129.77904628824268,0.6743866709207397,0.0902150555542582,-0.7004469651579122,0.5665535719939128,-2.8633971994713727,0.3304316685323158,3.4407548381278734,0.3127958943752612,6,9,8.195,0.127,0.127
4612,23.1725577,0.999504864,o,0.13230516,738.0277797,NGC_2925,495.0095064716024,8.128431797,7.884619236,8.359571457,273,248.5416537385484,0.6866908107669711,0.1353073850264223,-0.5946274384612363,1.5176365868569712,-2.8650048537813517,0.3171355523402291,1.0788190277689451,0.1198687808632161,4,9,8.366,0.126,0.126
4249,34.59260814,0.997724861,o,0.106013566,552.4922648,Haffner_13,482.6084027337291,7.165202618,6.86863327,7.354553699,726,235.0741414290436,0.6871749828910334,0.1459599652023387,-1.4698289853616102,0.3102104270029033,-2.747149204943032,0.2341367935851769,11.761213777400402,0.7840809184933601,7,12,7.63,0.05,0.05
4840,28.07773379,0.97499454,o,0.125884682,362.809082,NGC_7058,325.1262683109795,7.843420744,7.537169456,8.088750839,424,112.73559813947914,0.6889350516184768,0.1077399041809013,-1.2618484254929778,0.286518227462351,-3.349773704022049,0.4206064263536804,4.100977478447573,0.3728161344043249,7,8,8.318,0.168,0.168
4852,18.77865628,0.999188274,o,0.975865871,894.8808115,NGC_7160,280.6183893163468,6.95376873,6.777509212,7.114550591,151,92.74983875092856,0.6944471965140502,0.1164427500729115,0.4304645824568067,1.6883724584323423,-2.528641037618821,0.297962579226234,3.8850566903533386,0.4316729655948154,3,10,7.102,0.157,0.157
5524,26.53654593,0.996750683,o,0.091131404,464.5957929,Theia_172,203.0149034425189,8.08450985,7.785533428,8.345040321,322,61.59245007202687,0.6956071775185545,0.1179151128419903,-0.4647546872601849,0.6031468978034238,-3.1349263949231885,0.5699795552322547,4.61864780791831,0.7697746346530517,4,6,8.08450985,0.26053047100000093,0.29897642199999996
1347,99.0,0.99933812,o,0.621231377,703.597029,Collinder_394,1897.8459090761885,7.924185991,7.717750549,8.133447647,977,237.7763366366877,0.6981750216491052,0.0409427499730417,0.1654978334435554,0.7180071130948571,-2.7388138344878814,0.1378363140228475,13.46397593320516,0.7479986629558422,6,16,7.932,0.155,0.155
4535,99.0,0.99737978,o,0.215563387,508.9319909,NGC_2281,993.7570888922664,8.438003063,8.141255379,8.652873993,717,298.64555157210503,0.6997777899944226,0.0820316937150206,-1.119524527543485,0.5418209627054149,-3.1681273475352856,0.2387476816436091,9.722811942276994,0.7479086109443842,6,11,8.771,0.061,0.061
5813,23.93907983,0.969693542,o,0.146583691,1163.897818,Theia_2267,287.7062363187769,7.634633064,7.44472456,7.898973465,341,102.57966493935422,0.703011830919201,0.1225318842463031,-0.3732107983219327,1.8495381199533356,-2.6514469869576343,0.3044587465832039,8.205043364219016,0.911671484913224,3,10,7.634633064,0.2643404010000001,0.18990850399999992
4797,37.60357345,0.999377251,o,0.634507924,703.597029,NGC_6716,1761.8398637995526,7.902192116,7.705928326,8.130428314,930,525.4648253383508,0.7041090790949092,0.0811053006857772,-0.0218760514343992,1.299569570144674,-2.711300019109637,0.1265988647546438,9.519847508066626,0.5288804171148125,5,17,8.168,0.077,0.077
40,22.35109796,0.973008782,o,0.625296682,816.3805555,ASCC_79,330.1079407638624,6.739676952,6.5642066,6.857309341,214,132.8297808083233,0.7138971081255372,0.1086067248011071,0.5914856305395424,1.2328216179853564,-2.948879000682834,0.3625123769166385,4.926603841959898,0.4478730765418089,4,11,7.365,0.218,0.218
84,17.49827869,0.999645829,o,0.138949797,778.5871519,Alessi_33,265.06986035067115,7.195734024,6.976280212,7.398832798,194,92.15892398019436,0.7205114745229583,0.1436233747607294,-0.4361090532483316,0.8113656749228977,-2.6373163386078264,0.3907386966931244,5.685248136069769,0.9475413560116284,4,6,7.195734024,0.20309877399999987,0.21945381200000025
5312,99.0,0.991628677,o,0.811876595,1481.763285,Ruprecht_171,4662.378623099381,9.167845726,9.016511917,9.351223946,1086,3036.977341158268,0.7226809457303519,0.1437123992851912,0.5418179674650306,20.455396914857207,-3.314784091147456,0.2041940043244583,56.43885944233055,4.70323828686088,3,13,9.471,0.021,0.021
6044,36.31358421,0.998814881,o,0.78550905,661.9918926,Trumpler_3,911.333098630618,7.582304478,7.331243515,7.772525787,692,184.67100577006968,0.723973584826483,0.0643981170992887,-0.556850622961286,0.490678599365046,-3.0644289916626075,0.222982271144141,12.331030466807738,0.8220686977871825,6,13,7.628,0.089,0.089
68,21.77867105,0.998250306,o,0.572461158,604.1349877,Alessi_2,333.4830557275487,8.421298027,8.158202171,8.624684334,249,108.69335209926189,0.7382027423798616,0.125851404245367,0.2670951902641978,1.0419951130468077,-2.6354809934316474,0.3745504846823307,3.4184677342465504,0.4883525334637929,3,8,8.598,0.081,0.081
6,27.89348821,0.999091983,o,0.728987813,825.9352722,ASCC_11,751.8833579215407,8.369570255,8.173505783,8.586539268,315,160.84299652085883,0.7413318319256215,0.059577020699277,0.7554734093982086,1.726260267522826,-3.149326722901369,0.2791277547816364,2.259740359473038,0.2510822621636708,3,10,8.66,0.063,0.063
6048,28.46294853,0.993095815,o,0.083884805,428.1369665,Trumpler_10,619.8065801481941,7.565294981,7.280113697,7.791244507,1425,169.9090782233409,0.7467251716341826,0.0964276353675834,-1.125231369440859,0.2029568263780702,-2.874964808132267,0.2164391841234775,13.66469928439004,0.9760499488850028,8,10,7.753,0.026,0.026
82,25.14296542,0.993232906,o,0.159157619,476.7272146,Alessi_24,263.92368117078433,7.998623133,7.719535828,8.304517746,371,125.2316466508073,0.7470422617386088,0.1453537415492688,-1.5435065296636532,0.3554425465185682,-3.2659261548830765,0.443586610483657,3.924599699501267,0.3567817908637515,6,9,8.457,0.105,0.105
4545,31.86970407,0.999676973,o,0.583438545,956.5024486,NGC_2323,1671.1027692183657,8.157739162,7.945343494,8.374236107,788,289.7729498998372,0.7547079446988741,0.0507556079182147,1.4247832530302624,1.3751983337457034,-2.7501557613561785,0.1471803955578185,11.25403383030856,0.8038595593077543,4,14,8.628,0.134,0.134
4539,32.8200037,0.998904318,o,0.122829393,839.6051479,NGC_2301,1633.657271580926,8.144417286,7.905688763,8.403618813,828,356.6921686967221,0.7555770776955103,0.0624657953406116,-0.3890794636870098,0.8385351607439203,-3.1684410950295057,0.1878009363723795,7.813343917662114,0.4883339948538821,6,14,8.267,0.059,0.059
14,21.3346729,0.997176945,o,0.179667935,603.6728276,ASCC_23,284.04709692352657,8.464166164,8.180055618,8.663796425,194,108.77042551314928,0.7603248007970799,0.1160905554644401,-0.5026206626181638,0.9075767357684112,-3.0868691762773226,0.3926842018853083,3.2962538452001877,0.4708934064571696,4,7,8.605,0.102,0.102
4589,31.15490247,0.994345725,o,0.230770677,909.0427236,NGC_2546,678.1169671785556,8.218453884,8.012906075,8.457766533,499,169.7881188291314,0.7818564319279993,0.101306488217915,-0.2317722029035263,1.0076843221327196,-2.3772026526372203,0.2158755330277503,1.9986083357236464,0.2220675928581829,4,9,8.158,0.069,0.069
4550,24.58112725,0.998651475,o,0.173518866,1139.12294,NGC_2353,601.2567125843722,8.163058758,7.905263901,8.364746094,288,288.70349354352857,0.7904692734723885,0.1229414420007128,0.4320276244984031,3.04863574454323,-3.261760994370541,0.299498432708527,11.339120200985096,1.2599022445538997,3,10,8.127,0.185,0.185
5400,26.3482137,0.992964447,o,0.137634575,489.863677,Teutsch_35,246.79205658175815,8.100495338,7.826769352,8.348377228,337,112.8391072590494,0.8132225785868322,0.1467595874640935,-0.9379091418834804,0.573835694484221,-3.0513552042915757,0.4117876759624113,5.151368973565154,0.6439211216956443,5,7,8.364,0.16,0.16
4298,99.0,0.997869164,o,0.192289218,910.7835533,IC_4651,1694.6182711344466,9.221448421,9.046180725,9.401493073,1015,325.309029503993,0.8468733274482567,0.0789735262336759,0.2704407816372122,0.887391558956494,-2.2938535884904563,0.2485210801594803,13.125387201762363,1.3125387201762364,6,8,9.315,0.03,0.03
94,25.1019339,0.995494604,o,0.865329891,606.3432345,Alessi_62,320.438718557073,8.628827572,8.423036575,8.881902695,285,110.5765414005976,0.8500843901562731,0.1226550217110012,-0.5837585650458289,0.8399871075586428,-3.0940304730423644,0.436833877415744,7.389573718846944,1.231595619807824,4,6,8.997,0.034,0.034
4548,22.42358248,0.999174654,o,0.49442178,1052.100284,NGC_2343,498.7527410467408,8.211892605,7.967538357,8.418755531,277,258.24164319544855,0.8502231355362768,0.1454467462229334,-0.5521170152416114,1.956356004793992,-3.272676374767744,0.3129006557732486,5.2663199362303965,0.4787563578391269,4,11,8.174,0.088,0.088
4616,99.0,0.999711782,o,0.137305275,986.5485312,NGC_3114,2217.0353521942093,8.219673157,8.006002426,8.458183289,1624,476.59286349914856,0.8559934441613044,0.0870825214355764,-0.7542695978288718,0.6157080205703376,-2.526607735863624,0.1392543838643278,3.960078616757709,0.2329458009857476,7,14,8.358,0.055,0.055
4560,21.63769743,0.999333948,o,0.25738667,1382.855623,NGC_2396,399.93085892752737,8.237318516,8.035375595,8.476847649,223,179.5665420669755,0.8742400164230614,0.1391722715635739,0.0938458610408311,2.146842782641094,-3.0388054364133694,0.3122517262345134,4.289975122410121,0.5362468903012652,3,9,8.23,0.225,0.225
6092,23.00726569,0.99913609,o,0.974035352,1053.684054,UBC_54,550.8370126909326,8.446932316,8.247258186,8.653038979,336,217.41392416318544,0.8881493210433193,0.1412677346511598,-0.923932837402884,1.4910043124313912,-2.970268305743164,0.3254378617188516,3.17226820366057,0.3524742448511744,4,9,8.446932316,0.2061066629999999,0.19967413
4294,99.0,0.999653161,o,0.953859776,1294.280614,IC_2714,2269.526155065967,8.636294842,8.465209961,8.819648743,1285,769.3533975134195,0.9146446634550996,0.1083747407128327,-0.6844238865208201,1.353218223337744,-3.053153159785885,0.1846030895362784,5.585833404967392,0.3989881003548137,5,13,8.678,0.074,0.074
4500,99.0,0.999889195,o,0.729296684,1085.456443,NGC_1912,1626.5548979693356,8.431043148,8.23404789,8.631847382,1072,544.3636199825494,0.9413241756442244,0.1229685950333057,-0.6295470345993109,1.267086241906326,-2.732462776935742,0.1717732239161465,3.898074130210568,0.2998518561700437,5,12,8.412,0.112,0.112
4845,30.04045955,0.999918818,o,0.744578958,1321.371656,NGC_7082,664.0657486930929,8.165805817,7.972126007,8.40593338,371,193.44555328990947,0.9478726087975812,0.1040394158330075,0.1299193620923726,1.717629363492464,-3.099228796718928,0.2892468296706281,2.9310592548587406,0.2664599322598855,4,11,8.134,0.105,0.105
4502,26.34825353,0.999949098,o,0.794145256,1124.82093,NGC_1960,562.3164578441393,7.426263809,7.211873055,7.622754574,373,146.96855034128473,0.9489458762137072,0.11794307368274,-0.2084074452349783,1.7340516867945823,-2.747837054848188,0.242992225309786,8.535972574850915,0.6566132749885318,4,13,7.48,0.059,0.059
4505,99.0,0.999797076,o,0.618323565,1401.573512,NGC_2099,3578.454598082284,8.68640852,8.506214142,8.864630699,2424,1168.7824349278465,0.9491940271829052,0.1389924400371316,-1.4252607316461978,0.8760178949056041,-2.570070842129891,0.1692042536891488,3.311795675995508,0.2069872297497192,7,13,8.784,0.043,0.043
4585,99.0,0.989360303,o,0.204631478,407.0884841,NGC_2516,1238.0923868078162,8.097966671,7.863163948,8.401805878,3784,299.3658150987041,1.061268992566959,0.1083346389306985,-1.803418974320542,0.097549736888706,-3.223488721248762,0.2073965169285579,19.61557508436635,0.7005562530130839,17,15,8.442,0.085,0.085
6066,24.19048067,0.998936772,o,0.705182612,1384.743454,Trumpler_29,414.2156689238468,8.123838902,7.900036812,8.332548141,264,149.15722874379813,1.1020125672697365,0.136040463797186,-0.4792277775421288,1.396277326825111,-3.450516068130845,0.3480427596660142,6.322760102167411,0.7025289002408235,4,9,7.728,0.056,0.056
4571,99.0,0.999769896,o,0.27169086,1554.53783,NGC_2437,2302.5729300540734,8.635124683,8.424243927,8.838306427,2577,489.0263110428269,1.190789567178845,0.1054134996020839,-1.466089256245956,0.3215377246431917,-3.119712073924662,0.235154670684155,5.673536101244482,0.3337374177202636,10,11,8.709,0.049,0.049
4682,99.0,0.999839157,o,0.989845872,1957.161495,NGC_6067,1489.9740149707775,7.949167967,7.766239643,8.142011642,1149,377.781486126092,1.275595150585887,0.1427969109072449,0.1443031632958951,1.263062267341957,-2.474170276295171,0.1675429573842724,1.9846254927065328,0.152663499438964,5,12,8.105,0.163,0.163
